depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.984736145,2.241950750,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,701.546020508,1215.113403320,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.060486812,0.500000000,0.996079981,0.000000000,0.007994711,0.000000000,0.000000000,92.445556641,false,"global_robust",3,3,2.371596336,701.546020508,4.107725143,1215.113403320,27,12,2,3
40,0.359461367,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.319953531,1.366446018,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445251465,48.722923279,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.296081871,92.445251465,0.156409740,48.722923279,405,180,1,4
41,0.356318682,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.320296675,1.366870880,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445228577,48.722915649,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.296022683,92.445228577,0.156374410,48.722915649,405,180,1,4
42,0.353175998,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.320639163,1.367290974,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445213318,48.722904205,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295964062,92.445213318,0.156339407,48.722904205,405,180,1,4
43,0.350033313,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.320981503,1.367706537,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445190430,48.722892761,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295905918,92.445190430,0.156304657,48.722892761,405,180,1,4
44,0.346890628,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.321323454,1.368117452,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445175171,48.722885132,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295848370,92.445175171,0.156270295,48.722885132,405,180,1,4
45,0.343747944,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.321665019,1.368523598,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445152283,48.722873688,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295791239,92.445152283,0.156236172,48.722873688,405,180,1,4
46,0.340605259,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.322006226,1.368925095,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445137024,48.722862244,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295734733,92.445137024,0.156202421,48.722862244,405,180,1,4
47,0.337462574,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.322346926,1.369322300,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445114136,48.722854614,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295678705,92.445114136,0.156168953,48.722854614,405,180,1,4
48,0.334319890,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.322687387,1.369714737,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445098877,48.722843170,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295622975,92.445098877,0.156135634,48.722843170,405,180,1,4
49,0.331177205,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.323027462,1.370102644,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445075989,48.722835541,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295567870,92.445075989,0.156102732,48.722835541,405,180,1,4
50,0.328034520,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,10,0.323367119,1.370486021,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,10,92.445060730,48.722824097,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.981883407,0.995400012,0.026335714,0.000000000,0.018116591,0.001120000,92.445556641,false,"global_robust",10,1,0.295513213,92.445060730,0.156070039,48.722824097,405,180,1,4
