depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us,expanded_categories_count,selected_rules_count,per_category_selected,entropy_per_depth,unique_category_count_per_depth,pareto_front_size_per_depth,mean_nn_dist,pareto_spacing,pareto_hv_2d,field_extract_us,field_score_us,field_aggregate_us,field_total_us,norm_median_0,norm_median_1,norm_median_2,norm_median_3,norm_mad_0,norm_mad_1,norm_mad_2,norm_mad_3,median_nn_dist_all_depth,collapse_flag,normalization_mode,unique_norm_vec_count,norm_dim_mad_zero_count,mean_nn_dist_raw,mean_nn_dist_norm,pareto_spacing_raw,pareto_spacing_norm,distance_calls,nn_distance_calls,weak_dim_count,effective_dim_count
1,0.495717257,-0.004282756,0.000000000,0.000000000,0.000000000,0,1.000000000,3,0.729593337,1.758598328,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,15,"ConstraintPropagation:2|Cost:1|Performance:1|Refactor:4|Reliability:3|Structural:4",1.656551123,6,3,465.454101562,806.190185547,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.877300024,0.057333432,0.500000000,0.996079981,0.000000000,0.010996372,0.000000000,0.000000000,262.234252930,false,"global_robust",3,3,1.946188927,465.454101562,3.370898008,806.190185547,27,12,2,3
40,0.363577068,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125108242,1.601177216,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234252930,239.386016846,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.873570800,262.234252930,0.797687292,239.386016846,90,40,1,4
41,0.360434383,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125166416,1.599995136,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234222412,239.386016846,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.873479962,262.234222412,0.797602177,239.386016846,90,40,1,4
42,0.357291698,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125224590,1.598814845,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234222412,239.386001587,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.873390019,262.234222412,0.797517836,239.386001587,90,40,1,4
43,0.354149014,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125281811,1.597636700,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234222412,239.386001587,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.873300433,262.234222412,0.797433913,239.386001587,90,40,1,4
44,0.351006329,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125338554,1.596459627,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234222412,239.385986328,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.873211026,262.234222412,0.797350168,239.385986328,90,40,1,4
45,0.347863644,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125394344,1.595284939,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234191895,239.385986328,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.873122513,262.234191895,0.797267258,239.385986328,90,40,1,4
46,0.344720960,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125450611,1.594112039,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234191895,239.385971069,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.873034239,262.234191895,0.797184646,239.385971069,90,40,1,4
47,0.341578275,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125506401,1.592941046,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234191895,239.385971069,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.872946560,262.234191895,0.797102511,239.385971069,90,40,1,4
48,0.338435590,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125560760,1.591771483,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234191895,239.385955811,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.872859120,262.234191895,0.797020674,239.385955811,90,40,1,4
49,0.335292906,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125615597,1.590604424,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234161377,239.385955811,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.872771978,262.234161377,0.796939075,239.385955811,90,40,1,4
50,0.332150221,-0.003142684,0.000000000,0.000000000,0.000000000,0,1.000000000,5,4.125669956,1.589438677,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0.000000000,0,0.000000000,0.000000000,1.000000000,0.000000000,6,51,"ConstraintPropagation:4|Cost:3|Performance:4|Refactor:26|Reliability:10|Structural:4",1.428536773,6,5,262.234161377,239.385955811,0.999999940,0.000000000,0.000000000,0.000000000,0.000000000,0.932114303,0.000000000,0.922445893,0.995480001,0.033385713,0.000000000,0.061474074,0.001280000,262.234252930,false,"global_robust",5,1,0.872685671,262.234161377,0.796858311,239.385955811,90,40,1,4
